Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/Hot-Cup/templates/allauth with glob **/*.
Watching dir /workspace/Hot-Cup/home/templates with glob **/*.
Watching dir /workspace/Hot-Cup/profiles/templates with glob **/*.
Watching dir /workspace/Hot-Cup/products/templates with glob **/*.
Watching dir /workspace/Hot-Cup/bag/templates with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/Hot-Cup/templates with glob **/*.
Watching dir /workspace/Hot-Cup/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/home/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/products/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/bag/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/storages/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/profiles/locale with glob **/*.mo.
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/urllib3/_collections.py first seen with mtime 1715781277.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/treasury/_transaction.py first seen with mtime 1715781285.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_stripe_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/contrib/admin/views/main.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/checkout/_session_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/template/library.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/core/handlers/__init__.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_payment_method_domain.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_transfer_reversal_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/socialaccount/signals.py first seen with mtime 1571643861.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/contrib/sites/apps.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_plan_service.py first seen with mtime 1715781284.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/datetime.py first seen with mtime 1715781036.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_base_address.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/test_helpers/issuing/__init__.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/utils/functional.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_invoice_item.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1715781286.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/wsgiref/simple_server.py first seen with mtime 1715781038.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/importlib/abc.py first seen with mtime 1715781037.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/pytz/tzfile.py first seen with mtime 1715781276.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/_compat_pickle.py first seen with mtime 1715781036.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/utils/autoreload.py first seen with mtime 1715781286.0
File /workspace/Hot-Cup/products/admin.py first seen with mtime 1708958193.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/templatetags/__init__.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/billing_portal/_configuration_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/core/files/temp.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_test_helpers_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_credit_note.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/test_helpers/issuing/_card_service.py first seen with mtime 1715781284.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/asyncio/queues.py first seen with mtime 1715781038.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/email/mime/multipart.py first seen with mtime 1715781038.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/test_helpers/terminal/_reader_service.py first seen with mtime 1715781284.0
File /workspace/Hot-Cup/manage.py first seen with mtime 1705576283.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/core/management/__init__.py first seen with mtime 1715781286.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/asyncio/subprocess.py first seen with mtime 1715781038.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/core/checks/security/base.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/db/models/fields/related.py first seen with mtime 1715781286.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/glob.py first seen with mtime 1715781036.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_file_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/core/management/commands/__init__.py first seen with mtime 1715781286.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/inspect.py first seen with mtime 1715781036.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_payment_method.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_invoice_line_item_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_financial_connections_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/climate/_order_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/contrib/messages/__init__.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/treasury/_financial_account_features_service.py first seen with mtime 1715781285.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/db/models/utils.py first seen with mtime 1715781286.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/concurrent/futures/thread.py first seen with mtime 1715781038.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/site-packages/pkg_resources/extern/__init__.py first seen with mtime 1715781050.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/db/transaction.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/treasury/_received_credit.py first seen with mtime 1715781285.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django_countries/fields.py first seen with mtime 1715781285.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/account/urls.py first seen with mtime 1575907855.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/core/checks/database.py first seen with mtime 1715781286.0
File /workspace/Hot-Cup/bag/forms.py first seen with mtime 1716634116.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/socialaccount/apps.py first seen with mtime 1575907868.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/utils/duration.py first seen with mtime 1715781286.0
File /workspace/Hot-Cup/products/__init__.py first seen with mtime 1705684910.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/asyncio/staggered.py first seen with mtime 1715781038.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/db/models/constraints.py first seen with mtime 1715781286.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/lib-dynload/fcntl.cpython-39-x86_64-linux-gnu.so first seen with mtime 1715781015.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_application_fee_service.py first seen with mtime 1715781284.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/lib-dynload/unicodedata.cpython-39-x86_64-linux-gnu.so first seen with mtime 1715781020.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_balance_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/core/checks/translation.py first seen with mtime 1715781286.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/asyncio/base_events.py first seen with mtime 1715781038.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/test_helpers/treasury/_outbound_transfer_service.py first seen with mtime 1715781284.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/copy.py first seen with mtime 1715781036.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/radar/__init__.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/core/checks/templates.py first seen with mtime 1715781286.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/lib-dynload/array.cpython-39-x86_64-linux-gnu.so first seen with mtime 1715781018.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_stripe_response.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/urllib3/contrib/__init__.py first seen with mtime 1715781277.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/db/models/aggregates.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/urllib3/util/request.py first seen with mtime 1715781277.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_account_link.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/billing_portal/_session_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1715781286.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/ssl.py first seen with mtime 1715781036.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/conf/urls/__init__.py first seen with mtime 1715781285.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/random.py first seen with mtime 1715781036.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_payout_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/db/backends/base/schema.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/checkout/_session.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/climate/_product.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/views/decorators/common.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_verify_mixin.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/db/migrations/migration.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_quote_line_item_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_subscription_schedule.py first seen with mtime 1715781284.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/asyncio/streams.py first seen with mtime 1715781038.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_climate_service.py first seen with mtime 1715781284.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/abc.py first seen with mtime 1715781036.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/pytz/__init__.py first seen with mtime 1715781276.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/db/backends/ddl_references.py first seen with mtime 1715781286.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/wsgiref/headers.py first seen with mtime 1715781038.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_invoice_item_service.py first seen with mtime 1715781284.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/selectors.py first seen with mtime 1715781036.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/template/loaders/__init__.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/core/signals.py first seen with mtime 1715781286.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/difflib.py first seen with mtime 1715781036.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/platform.py first seen with mtime 1715781036.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/urllib3/util/proxy.py first seen with mtime 1715781277.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_custom_method.py first seen with mtime 1715781284.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/asyncio/unix_events.py first seen with mtime 1715781038.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_capability.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/idna/package_data.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django_countries/base.py first seen with mtime 1715781285.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/sre_constants.py first seen with mtime 1715781036.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_credit_note_line_item_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_multipart_data_generator.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/utils/deprecation.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_refund_service.py first seen with mtime 1715781284.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/email/policy.py first seen with mtime 1715781038.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/idna/intranges.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_util.py first seen with mtime 1715781284.0
